

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 15 11:17:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1709
  5019  01F0  0021               	movlb	1	; select bank1
  5020  01F1  082E               	movf	(_a0+2)^(0+128),w
  5021  01F2  0020               	movlb	0	; select bank0
  5022  01F3  00A5               	movwf	___ftmul@f2+2
  5023  01F4  3183  238E  3180   	fcall	___ftmul
  5024  01F7  0020               	movlb	0	; select bank0
  5025  01F8  0820               	movf	?___ftmul,w
  5026  01F9  00B3               	movwf	___ftadd@f2
  5027  01FA  0821               	movf	?___ftmul+1,w
  5028  01FB  00B4               	movwf	___ftadd@f2+1
  5029  01FC  0822               	movf	?___ftmul+2,w
  5030  01FD  00B5               	movwf	___ftadd@f2+2
  5031  01FE  3182  2298  3180   	fcall	___ftadd
  5032  0201  0020               	movlb	0	; select bank0
  5033  0202  0830               	movf	?___ftadd,w
  5034  0203  00C6               	movwf	_main$1362
  5035  0204  0831               	movf	?___ftadd+1,w
  5036  0205  00C7               	movwf	_main$1362+1
  5037  0206  0832               	movf	?___ftadd+2,w
  5038  0207  00C8               	movwf	_main$1362+2
  5039                           
  5040                           ;main1.c: 292: Vc = (a0*rk) + (rk_1 * a1) + (rk_2 * a2);
  5041  0208  0021               	movlb	1	; select bank1
  5042  0209  0832               	movf	_a2^(0+128),w
  5043  020A  0020               	movlb	0	; select bank0
  5044  020B  00A0               	movwf	___ftmul@f1
  5045  020C  0021               	movlb	1	; select bank1
  5046  020D  0833               	movf	(_a2+1)^(0+128),w
  5047  020E  0020               	movlb	0	; select bank0
  5048  020F  00A1               	movwf	___ftmul@f1+1
  5049  0210  0021               	movlb	1	; select bank1
  5050  0211  0834               	movf	(_a2+2)^(0+128),w
  5051  0212  0020               	movlb	0	; select bank0
  5052  0213  00A2               	movwf	___ftmul@f1+2
  5053  0214  086B               	movf	_rk_2,w
  5054  0215  00A3               	movwf	___ftmul@f2
  5055  0216  086C               	movf	_rk_2+1,w
  5056  0217  00A4               	movwf	___ftmul@f2+1
  5057  0218  086D               	movf	_rk_2+2,w
  5058  0219  00A5               	movwf	___ftmul@f2+2
  5059  021A  3183  238E  3180   	fcall	___ftmul
  5060  021D  0020               	movlb	0	; select bank0
  5061  021E  0820               	movf	?___ftmul,w
  5062  021F  00B0               	movwf	___ftadd@f1
  5063  0220  0821               	movf	?___ftmul+1,w
  5064  0221  00B1               	movwf	___ftadd@f1+1
  5065  0222  0822               	movf	?___ftmul+2,w
  5066  0223  00B2               	movwf	___ftadd@f1+2
  5067  0224  0846               	movf	_main$1362,w
  5068  0225  00B3               	movwf	___ftadd@f2
  5069  0226  0847               	movf	_main$1362+1,w
  5070  0227  00B4               	movwf	___ftadd@f2+1
  5071  0228  0848               	movf	_main$1362+2,w
  5072  0229  00B5               	movwf	___ftadd@f2+2
  5073  022A  3182  2298  3180   	fcall	___ftadd
  5074  022D  0020               	movlb	0	; select bank0
  5075  022E  0830               	movf	?___ftadd,w
  5076  022F  00D1               	movwf	_Vc
  5077  0230  0831               	movf	?___ftadd+1,w
  5078  0231  00D2               	movwf	_Vc+1
  5079  0232  0832               	movf	?___ftadd+2,w
  5080  0233  00D3               	movwf	_Vc+2
  5081                           
  5082                           ;main1.c: 294: if(Vc < 0) Vc = 0;
  5083  0234  0851               	movf	_Vc,w
  5084  0235  00F1               	movwf	___ftge@ff1
  5085  0236  0852               	movf	_Vc+1,w
  5086  0237  00F2               	movwf	___ftge@ff1+1
  5087  0238  0853               	movf	_Vc+2,w
  5088  0239  00F3               	movwf	___ftge@ff1+2
  5089  023A  3000               	movlw	0
  5090  023B  00F4               	movwf	___ftge@ff2
  5091  023C  3000               	movlw	0
  5092  023D  00F5               	movwf	___ftge@ff2+1
  5093  023E  3000               	movlw	0
  5094  023F  00F6               	movwf	___ftge@ff2+2
  5095  0240  3186  2667  3180   	fcall	___ftge
  5096  0243  1803               	btfsc	3,0
  5097  0244  2A4C               	goto	l2615
  5098  0245  3000               	movlw	0
  5099  0246  0020               	movlb	0	; select bank0
  5100  0247  00D1               	movwf	_Vc
  5101  0248  3000               	movlw	0
  5102  0249  00D2               	movwf	_Vc+1
  5103  024A  3000               	movlw	0
  5104  024B  00D3               	movwf	_Vc+2
  5105  024C                     l2615:	
  5106                           
  5107                           ;main1.c: 296: DAC_DISCRETE = Vc*DA_LSB;
  5108  024C  0020               	movlb	0	; select bank0
  5109  024D  0862               	movf	_DA_LSB,w
  5110  024E  00A0               	movwf	___ftmul@f1
  5111  024F  0863               	movf	_DA_LSB+1,w
  5112  0250  00A1               	movwf	___ftmul@f1+1
  5113  0251  0864               	movf	_DA_LSB+2,w
  5114  0252  00A2               	movwf	___ftmul@f1+2
  5115  0253  0851               	movf	_Vc,w
  5116  0254  00A3               	movwf	___ftmul@f2
  5117  0255  0852               	movf	_Vc+1,w
  5118  0256  00A4               	movwf	___ftmul@f2+1
  5119  0257  0853               	movf	_Vc+2,w
  5120  0258  00A5               	movwf	___ftmul@f2+2
  5121  0259  3183  238E  3180   	fcall	___ftmul
  5122  025C  0020               	movlb	0	; select bank0
  5123  025D  0820               	movf	?___ftmul,w
  5124  025E  00CE               	movwf	_DAC_DISCRETE
  5125  025F  0821               	movf	?___ftmul+1,w
  5126  0260  00CF               	movwf	_DAC_DISCRETE+1
  5127  0261  0822               	movf	?___ftmul+2,w
  5128  0262  00D0               	movwf	_DAC_DISCRETE+2
  5129                           
  5130                           ;main1.c: 298: unsigned int DAC_ABS = (unsigned int)fabs(DAC_DISCRETE);
  5131  0263  084E               	movf	_DAC_DISCRETE,w
  5132  0264  00FA               	movwf	fabs@d
  5133  0265  084F               	movf	_DAC_DISCRETE+1,w
  5134  0266  00FB               	movwf	fabs@d+1
  5135  0267  0850               	movf	_DAC_DISCRETE+2,w
  5136  0268  00FC               	movwf	fabs@d+2
  5137  0269  3186  26C7  3180   	fcall	_fabs
  5138  026C  087A               	movf	?_fabs,w
  5139  026D  0020               	movlb	0	; select bank0
  5140  026E  00A0               	movwf	___fttol@f1
  5141  026F  087B               	movf	?_fabs+1,w
  5142  0270  00A1               	movwf	___fttol@f1+1
  5143  0271  087C               	movf	?_fabs+2,w
  5144  0272  00A2               	movwf	___fttol@f1+2
  5145  0273  3185  257C  3180   	fcall	___fttol
  5146  0276  0020               	movlb	0	; select bank0
  5147  0277  0821               	movf	?___fttol+1,w
  5148  0278  00CA               	movwf	main@DAC_ABS+1
  5149  0279  0820               	movf	?___fttol,w
  5150  027A  00C9               	movwf	main@DAC_ABS
  5151                           
  5152                           ;main1.c: 301: else if(DAC_ABS > 255)
  5153                           
  5154                           ;main1.c: 300: DAC_ABS = 0;
  5155                           
  5156                           ;main1.c: 299: if(DAC_ABS < 0)
  5157  027B  3001               	movlw	1
  5158  027C  024A               	subwf	main@DAC_ABS+1,w
  5159  027D  3000               	movlw	0
  5160  027E  1903               	skipnz
  5161  027F  0249               	subwf	main@DAC_ABS,w
  5162  0280  1C03               	skipc
  5163  0281  2A86               	goto	l2625
  5164                           
  5165                           ;main1.c: 302: DAC_ABS = 255;
  5166  0282  30FF               	movlw	255
  5167  0283  00C9               	movwf	main@DAC_ABS
  5168  0284  3000               	movlw	0
  5169  0285  00CA               	movwf	main@DAC_ABS+1
  5170  0286                     l2625:	
  5171                           
  5172                           ;main1.c: 304: DAC_SetOutput(DAC_ABS);
  5173  0286  0849               	movf	main@DAC_ABS,w
  5174  0287  3187  278A  3180   	fcall	_DAC_SetOutput
  5175                           
  5176                           ;main1.c: 306: rk_2 = rk_1;
  5177  028A  0020               	movlb	0	; select bank0
  5178  028B  0868               	movf	_rk_1,w
  5179  028C  00EB               	movwf	_rk_2
  5180  028D  0869               	movf	_rk_1+1,w
  5181  028E  00EC               	movwf	_rk_2+1
  5182  028F  086A               	movf	_rk_1+2,w
  5183  0290  00ED               	movwf	_rk_2+2
  5184                           
  5185                           ;main1.c: 307: rk_1 = rk;
  5186  0291  0865               	movf	_rk,w
  5187  0292  00E8               	movwf	_rk_1
  5188  0293  0866               	movf	_rk+1,w
  5189  0294  00E9               	movwf	_rk_1+1
  5190  0295  0867               	movf	_rk+2,w
  5191  0296  00EA               	movwf	_rk_1+2
  5192  0297  28F0               	goto	l2597
  5193  0298                     __end_of_main:	
  5194                           ;main1.c: 321: }
  5195                           ;main1.c: 322: return;
  5196                           
  5197                           
  5198                           	psect	text1
  5199  06C7                     __ptext1:	
  5200 ;; *************** function _fabs *****************
  5201 ;; Defined at:
  5202 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.38\sources\common\fabs.c"
  5203 ;; Parameters:    Size  Location     Type
  5204 ;;  d               3   10[COMMON] void 
  5205 ;; Auto vars:     Size  Location     Type
  5206 ;;		None
  5207 ;; Return value:  Size  Location     Type
  5208 ;;                  3   10[COMMON] void 
  5209 ;; Registers used:
  5210 ;;		wreg, status,2, status,0, pclath, cstack
  5211 ;; Tracked objects:
  5212 ;;		On entry : 0/0
  5213 ;;		On exit  : 0/0
  5214 ;;		Unchanged: 0/0
  5215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5216 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5219 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5220 ;;Total ram usage:        3 bytes
  5221 ;; Hardware stack levels used:    1
  5222 ;; Hardware stack levels required when called:    2
  5223 ;; This function calls:
  5224 ;;		___ftge
  5225 ;;		___ftneg
  5226 ;; This function is called by:
  5227 ;;		_main
  5228 ;; This function uses a non-reentrant model
  5229 ;;
  5230                           
  5231                           
  5232                           ;psect for function _fabs
  5233  06C7                     _fabs:	
  5234                           
  5235                           ;incstack = 0
  5236                           ; Regs used in _fabs: [wreg+status,2+status,0+pclath+cstack]
  5237  06C7  087A               	movf	fabs@d,w
  5238  06C8  00F1               	movwf	___ftge@ff1
  5239  06C9  087B               	movf	fabs@d+1,w
  5240  06CA  00F2               	movwf	___ftge@ff1+1
  5241  06CB  087C               	movf	fabs@d+2,w
  5242  06CC  00F3               	movwf	___ftge@ff1+2
  5243  06CD  3000               	movlw	0
  5244  06CE  00F4               	movwf	___ftge@ff2
  5245  06CF  3000               	movlw	0
  5246  06D0  00F5               	movwf	___ftge@ff2+1
  5247  06D1  3000               	movlw	0
  5248  06D2  00F6               	movwf	___ftge@ff2+2
  5249  06D3  3186  2667  3186   	fcall	___ftge
  5250  06D6  1803               	btfsc	3,0
  5251  06D7  0008               	return
  5252  06D8  087A               	movf	fabs@d,w
  5253  06D9  00F1               	movwf	___ftneg@f1
  5254  06DA  087B               	movf	fabs@d+1,w
  5255  06DB  00F2               	movwf	___ftneg@f1+1
  5256  06DC  087C               	movf	fabs@d+2,w
  5257  06DD  00F3               	movwf	___ftneg@f1+2
  5258  06DE  3187  2769         	fcall	___ftneg
  5259  06E0  0871               	movf	?___ftneg,w
  5260  06E1  00FA               	movwf	?_fabs
  5261  06E2  0872               	movf	?___ftneg+1,w
  5262  06E3  00FB               	movwf	?_fabs+1
  5263  06E4  0873               	movf	?___ftneg+2,w
  5264  06E5  00FC               	movwf	?_fabs+2
  5265  06E6  0008               	return
  5266  06E7                     __end_of_fabs:	
  5267                           
  5268                           	psect	text2
  5269  0769                     __ptext2:	
  5270 ;; *************** function ___ftneg *****************
  5271 ;; Defined at:
  5272 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.38\sources\common\ftneg.c"
  5273 ;; Parameters:    Size  Location     Type
  5274 ;;  f1              3    1[COMMON] float 
